date,scaler_path
2023-01-02,data\results\step5\mlp\models\mlp_scaler_2023-01-02.pkl
2023-02-01,data\results\step5\mlp\models\mlp_scaler_2023-02-01.pkl
2023-03-01,data\results\step5\mlp\models\mlp_scaler_2023-03-01.pkl
2023-04-03,data\results\step5\mlp\models\mlp_scaler_2023-04-03.pkl
2023-05-01,data\results\step5\mlp\models\mlp_scaler_2023-05-01.pkl
2023-06-01,data\results\step5\mlp\models\mlp_scaler_2023-06-01.pkl
2023-07-03,data\results\step5\mlp\models\mlp_scaler_2023-07-03.pkl
2023-08-01,data\results\step5\mlp\models\mlp_scaler_2023-08-01.pkl
2023-09-01,data\results\step5\mlp\models\mlp_scaler_2023-09-01.pkl
2023-10-02,data\results\step5\mlp\models\mlp_scaler_2023-10-02.pkl
2023-11-01,data\results\step5\mlp\models\mlp_scaler_2023-11-01.pkl
2023-12-01,data\results\step5\mlp\models\mlp_scaler_2023-12-01.pkl
2024-01-01,data\results\step5\mlp\models\mlp_scaler_2024-01-01.pkl
2024-02-01,data\results\step5\mlp\models\mlp_scaler_2024-02-01.pkl
2024-03-01,data\results\step5\mlp\models\mlp_scaler_2024-03-01.pkl
2024-04-01,data\results\step5\mlp\models\mlp_scaler_2024-04-01.pkl
2024-05-01,data\results\step5\mlp\models\mlp_scaler_2024-05-01.pkl
2024-06-03,data\results\step5\mlp\models\mlp_scaler_2024-06-03.pkl
2024-07-01,data\results\step5\mlp\models\mlp_scaler_2024-07-01.pkl
2024-08-01,data\results\step5\mlp\models\mlp_scaler_2024-08-01.pkl
2024-09-02,data\results\step5\mlp\models\mlp_scaler_2024-09-02.pkl
2024-10-01,data\results\step5\mlp\models\mlp_scaler_2024-10-01.pkl
2024-11-01,data\results\step5\mlp\models\mlp_scaler_2024-11-01.pkl
2024-12-02,data\results\step5\mlp\models\mlp_scaler_2024-12-02.pkl
2025-01-01,data\results\step5\mlp\models\mlp_scaler_2025-01-01.pkl
2025-02-03,data\results\step5\mlp\models\mlp_scaler_2025-02-03.pkl
2025-03-03,data\results\step5\mlp\models\mlp_scaler_2025-03-03.pkl
2025-04-01,data\results\step5\mlp\models\mlp_scaler_2025-04-01.pkl
2025-05-01,data\results\step5\mlp\models\mlp_scaler_2025-05-01.pkl
2025-06-02,data\results\step5\mlp\models\mlp_scaler_2025-06-02.pkl
2025-07-01,data\results\step5\mlp\models\mlp_scaler_2025-07-01.pkl
2025-08-01,data\results\step5\mlp\models\mlp_scaler_2025-08-01.pkl
2025-09-01,data\results\step5\mlp\models\mlp_scaler_2025-09-01.pkl
2025-10-01,data\results\step5\mlp\models\mlp_scaler_2025-10-01.pkl
2025-11-03,data\results\step5\mlp\models\mlp_scaler_2025-11-03.pkl
2025-12-01,data\results\step5\mlp\models\mlp_scaler_2025-12-01.pkl
